순수코드라인, 순환복잡도(10이하가 적당),토큰,파라미터수,총라인수,파일정보,파일명,함수명
16,1,86,2,16,"MySqlTableSourceFactoryTest::createTableSource@765-780@./flink-cdc-connect/flink-cdc-source-connectors/flink-connector-mysql-cdc/src/test/java/org/apache/flink/cdc/connectors/mysql/table/MySqlTableSourceFactoryTest.java","./flink-cdc-connect/flink-cdc-source-connectors/flink-connector-mysql-cdc/src/test/java/org/apache/flink/cdc/connectors/mysql/table/MySqlTableSourceFactoryTest.java","MySqlTableSourceFactoryTest::createTableSource","MySqlTableSourceFactoryTest::createTableSource( ResolvedSchema schema , Map<String,String> options)",765,780
3,1,20,1,3,"MySqlTableSourceFactoryTest::createTableSource@782-784@./flink-cdc-connect/flink-cdc-source-connectors/flink-connector-mysql-cdc/src/test/java/org/apache/flink/cdc/connectors/mysql/table/MySqlTableSourceFactoryTest.java","./flink-cdc-connect/flink-cdc-source-connectors/flink-connector-mysql-cdc/src/test/java/org/apache/flink/cdc/connectors/mysql/table/MySqlTableSourceFactoryTest.java","MySqlTableSourceFactoryTest::createTableSource","MySqlTableSourceFactoryTest::createTableSource( Map<String,String> options)",782,784
3,1,13,1,3,"MySqlConnectorITCase::MySqlConnectorITCase@122-124@./flink-cdc-connect/flink-cdc-source-connectors/flink-connector-mysql-cdc/src/test/java/org/apache/flink/cdc/connectors/mysql/table/MySqlConnectorITCase.java","./flink-cdc-connect/flink-cdc-source-connectors/flink-connector-mysql-cdc/src/test/java/org/apache/flink/cdc/connectors/mysql/table/MySqlConnectorITCase.java","MySqlConnectorITCase::MySqlConnectorITCase","MySqlConnectorITCase::MySqlConnectorITCase( boolean incrementalSnapshot)",122,124
3,1,30,0,3,"MySqlConnectorITCase::parameters@127-129@./flink-cdc-connect/flink-cdc-source-connectors/flink-connector-mysql-cdc/src/test/java/org/apache/flink/cdc/connectors/mysql/table/MySqlConnectorITCase.java","./flink-cdc-connect/flink-cdc-source-connectors/flink-connector-mysql-cdc/src/test/java/org/apache/flink/cdc/connectors/mysql/table/MySqlConnectorITCase.java","MySqlConnectorITCase::parameters","MySqlConnectorITCase::parameters()",127,129
5,1,35,0,5,"MySqlConnectorITCase::beforeClass@132-136@./flink-cdc-connect/flink-cdc-source-connectors/flink-connector-mysql-cdc/src/test/java/org/apache/flink/cdc/connectors/mysql/table/MySqlConnectorITCase.java","./flink-cdc-connect/flink-cdc-source-connectors/flink-connector-mysql-cdc/src/test/java/org/apache/flink/cdc/connectors/mysql/table/MySqlConnectorITCase.java","MySqlConnectorITCase::beforeClass","MySqlConnectorITCase::beforeClass()",132,136
5,1,25,0,5,"MySqlConnectorITCase::afterClass@139-143@./flink-cdc-connect/flink-cdc-source-connectors/flink-connector-mysql-cdc/src/test/java/org/apache/flink/cdc/connectors/mysql/table/MySqlConnectorITCase.java","./flink-cdc-connect/flink-cdc-source-connectors/flink-connector-mysql-cdc/src/test/java/org/apache/flink/cdc/connectors/mysql/table/MySqlConnectorITCase.java","MySqlConnectorITCase::afterClass","MySqlConnectorITCase::afterClass()",139,143
9,2,41,0,9,"MySqlConnectorITCase::before@146-154@./flink-cdc-connect/flink-cdc-source-connectors/flink-connector-mysql-cdc/src/test/java/org/apache/flink/cdc/connectors/mysql/table/MySqlConnectorITCase.java","./flink-cdc-connect/flink-cdc-source-connectors/flink-connector-mysql-cdc/src/test/java/org/apache/flink/cdc/connectors/mysql/table/MySqlConnectorITCase.java","MySqlConnectorITCase::before","MySqlConnectorITCase::before()",146,154
3,1,12,0,3,"MySqlConnectorITCase::testConsumingAllEvents@157-159@./flink-cdc-connect/flink-cdc-source-connectors/flink-connector-mysql-cdc/src/test/java/org/apache/flink/cdc/connectors/mysql/table/MySqlConnectorITCase.java","./flink-cdc-connect/flink-cdc-source-connectors/flink-connector-mysql-cdc/src/test/java/org/apache/flink/cdc/connectors/mysql/table/MySqlConnectorITCase.java","MySqlConnectorITCase::testConsumingAllEvents","MySqlConnectorITCase::testConsumingAllEvents()",157,159
6,1,16,0,6,"MySqlConnectorITCase::testConsumingAllEventsUseSSL@162-167@./flink-cdc-connect/flink-cdc-source-connectors/flink-connector-mysql-cdc/src/test/java/org/apache/flink/cdc/connectors/mysql/table/MySqlConnectorITCase.java","./flink-cdc-connect/flink-cdc-source-connectors/flink-connector-mysql-cdc/src/test/java/org/apache/flink/cdc/connectors/mysql/table/MySqlConnectorITCase.java","MySqlConnectorITCase::testConsumingAllEventsUseSSL","MySqlConnectorITCase::testConsumingAllEventsUseSSL()",162,167
79,1,295,1,109,"MySqlConnectorITCase::runConsumingAllEventsTest@169-277@./flink-cdc-connect/flink-cdc-source-connectors/flink-connector-mysql-cdc/src/test/java/org/apache/flink/cdc/connectors/mysql/table/MySqlConnectorITCase.java","./flink-cdc-connect/flink-cdc-source-connectors/flink-connector-mysql-cdc/src/test/java/org/apache/flink/cdc/connectors/mysql/table/MySqlConnectorITCase.java","MySqlConnectorITCase::runConsumingAllEventsTest","MySqlConnectorITCase::runConsumingAllEventsTest( String otherTableOptions)",169,277
3,1,12,0,3,"MySqlConnectorITCase::testNoPKTableWithChunkKey@280-282@./flink-cdc-connect/flink-cdc-source-connectors/flink-connector-mysql-cdc/src/test/java/org/apache/flink/cdc/connectors/mysql/table/MySqlConnectorITCase.java","./flink-cdc-connect/flink-cdc-source-connectors/flink-connector-mysql-cdc/src/test/java/org/apache/flink/cdc/connectors/mysql/table/MySqlConnectorITCase.java","MySqlConnectorITCase::testNoPKTableWithChunkKey","MySqlConnectorITCase::testNoPKTableWithChunkKey()",280,282
9,1,68,0,9,"MySqlConnectorITCase::testNoPKTableWithoutChunkKey@285-293@./flink-cdc-connect/flink-cdc-source-connectors/flink-connector-mysql-cdc/src/test/java/org/apache/flink/cdc/connectors/mysql/table/MySqlConnectorITCase.java","./flink-cdc-connect/flink-cdc-source-connectors/flink-connector-mysql-cdc/src/test/java/org/apache/flink/cdc/connectors/mysql/table/MySqlConnectorITCase.java","MySqlConnectorITCase::testNoPKTableWithoutChunkKey","MySqlConnectorITCase::testNoPKTableWithoutChunkKey()",285,293
89,4,336,1,121,"MySqlConnectorITCase::runConsumingForNoPKTableTest@296-416@./flink-cdc-connect/flink-cdc-source-connectors/flink-connector-mysql-cdc/src/test/java/org/apache/flink/cdc/connectors/mysql/table/MySqlConnectorITCase.java","./flink-cdc-connect/flink-cdc-source-connectors/flink-connector-mysql-cdc/src/test/java/org/apache/flink/cdc/connectors/mysql/table/MySqlConnectorITCase.java","MySqlConnectorITCase::runConsumingForNoPKTableTest","MySqlConnectorITCase::runConsumingForNoPKTableTest( String otherTableOptions)",296,416
80,2,317,0,86,"MySqlConnectorITCase::testCheckpointIsOptionalUnderSingleParallelism@419-504@./flink-cdc-connect/flink-cdc-source-connectors/flink-connector-mysql-cdc/src/test/java/org/apache/flink/cdc/connectors/mysql/table/MySqlConnectorITCase.java","./flink-cdc-connect/flink-cdc-source-connectors/flink-connector-mysql-cdc/src/test/java/org/apache/flink/cdc/connectors/mysql/table/MySqlConnectorITCase.java","MySqlConnectorITCase::testCheckpointIsOptionalUnderSingleParallelism","MySqlConnectorITCase::testCheckpointIsOptionalUnderSingleParallelism()",419,504
3,1,14,0,3,"MySqlConnectorITCase::testMysql57AllDataTypes@507-509@./flink-cdc-connect/flink-cdc-source-connectors/flink-connector-mysql-cdc/src/test/java/org/apache/flink/cdc/connectors/mysql/table/MySqlConnectorITCase.java","./flink-cdc-connect/flink-cdc-source-connectors/flink-connector-mysql-cdc/src/test/java/org/apache/flink/cdc/connectors/mysql/table/MySqlConnectorITCase.java","MySqlConnectorITCase::testMysql57AllDataTypes","MySqlConnectorITCase::testMysql57AllDataTypes()",507,509
3,1,14,0,3,"MySqlConnectorITCase::testMySql8AllDataTypes@512-514@./flink-cdc-connect/flink-cdc-source-connectors/flink-connector-mysql-cdc/src/test/java/org/apache/flink/cdc/connectors/mysql/table/MySqlConnectorITCase.java","./flink-cdc-connect/flink-cdc-source-connectors/flink-connector-mysql-cdc/src/test/java/org/apache/flink/cdc/connectors/mysql/table/MySqlConnectorITCase.java","MySqlConnectorITCase::testMySql8AllDataTypes","MySqlConnectorITCase::testMySql8AllDataTypes()",512,514
245,1,618,2,250,"MySqlConnectorITCase::testAllDataTypes@516-765@./flink-cdc-connect/flink-cdc-source-connectors/flink-connector-mysql-cdc/src/test/java/org/apache/flink/cdc/connectors/mysql/table/MySqlConnectorITCase.java","./flink-cdc-connect/flink-cdc-source-connectors/flink-connector-mysql-cdc/src/test/java/org/apache/flink/cdc/connectors/mysql/table/MySqlConnectorITCase.java","MySqlConnectorITCase::testAllDataTypes","MySqlConnectorITCase::testAllDataTypes( MySqlContainer mySqlContainer , UniqueDatabase database)",516,765
60,1,332,0,68,"MySqlConnectorITCase::testWideTable@768-835@./flink-cdc-connect/flink-cdc-source-connectors/flink-connector-mysql-cdc/src/test/java/org/apache/flink/cdc/connectors/mysql/table/MySqlConnectorITCase.java","./flink-cdc-connect/flink-cdc-source-connectors/flink-connector-mysql-cdc/src/test/java/org/apache/flink/cdc/connectors/mysql/table/MySqlConnectorITCase.java","MySqlConnectorITCase::testWideTable","MySqlConnectorITCase::testWideTable()",768,835
77,4,462,0,90,"MySqlConnectorITCase::testBigTableWithHugeSplits@838-927@./flink-cdc-connect/flink-cdc-source-connectors/flink-connector-mysql-cdc/src/test/java/org/apache/flink/cdc/connectors/mysql/table/MySqlConnectorITCase.java","./flink-cdc-connect/flink-cdc-source-connectors/flink-connector-mysql-cdc/src/test/java/org/apache/flink/cdc/connectors/mysql/table/MySqlConnectorITCase.java","MySqlConnectorITCase::testBigTableWithHugeSplits","MySqlConnectorITCase::testBigTableWithHugeSplits()",838,927
87,1,344,0,101,"MySqlConnectorITCase::testMetadataColumns@930-1030@./flink-cdc-connect/flink-cdc-source-connectors/flink-connector-mysql-cdc/src/test/java/org/apache/flink/cdc/connectors/mysql/table/MySqlConnectorITCase.java","./flink-cdc-connect/flink-cdc-source-connectors/flink-connector-mysql-cdc/src/test/java/org/apache/flink/cdc/connectors/mysql/table/MySqlConnectorITCase.java","MySqlConnectorITCase::testMetadataColumns","MySqlConnectorITCase::testMetadataColumns()",930,1030
61,2,270,0,69,"MySqlConnectorITCase::testStartupFromLatestOffset@1033-1101@./flink-cdc-connect/flink-cdc-source-connectors/flink-connector-mysql-cdc/src/test/java/org/apache/flink/cdc/connectors/mysql/table/MySqlConnectorITCase.java","./flink-cdc-connect/flink-cdc-source-connectors/flink-connector-mysql-cdc/src/test/java/org/apache/flink/cdc/connectors/mysql/table/MySqlConnectorITCase.java","MySqlConnectorITCase::testStartupFromLatestOffset","MySqlConnectorITCase::testStartupFromLatestOffset()",1033,1101
67,3,280,0,76,"MySqlConnectorITCase::testPrimaryKeyWithVarbinaryType@1104-1179@./flink-cdc-connect/flink-cdc-source-connectors/flink-connector-mysql-cdc/src/test/java/org/apache/flink/cdc/connectors/mysql/table/MySqlConnectorITCase.java","./flink-cdc-connect/flink-cdc-source-connectors/flink-connector-mysql-cdc/src/test/java/org/apache/flink/cdc/connectors/mysql/table/MySqlConnectorITCase.java","MySqlConnectorITCase::testPrimaryKeyWithVarbinaryType","MySqlConnectorITCase::testPrimaryKeyWithVarbinaryType()",1104,1179
61,1,247,0,65,"MySqlConnectorITCase::testPrimaryKeyWithSnowflakeAlgorithm@1182-1246@./flink-cdc-connect/flink-cdc-source-connectors/flink-connector-mysql-cdc/src/test/java/org/apache/flink/cdc/connectors/mysql/table/MySqlConnectorITCase.java","./flink-cdc-connect/flink-cdc-source-connectors/flink-connector-mysql-cdc/src/test/java/org/apache/flink/cdc/connectors/mysql/table/MySqlConnectorITCase.java","MySqlConnectorITCase::testPrimaryKeyWithSnowflakeAlgorithm","MySqlConnectorITCase::testPrimaryKeyWithSnowflakeAlgorithm()",1182,1246
61,2,254,0,65,"MySqlConnectorITCase::testReadingWithDotTableName@1249-1313@./flink-cdc-connect/flink-cdc-source-connectors/flink-connector-mysql-cdc/src/test/java/org/apache/flink/cdc/connectors/mysql/table/MySqlConnectorITCase.java","./flink-cdc-connect/flink-cdc-source-connectors/flink-connector-mysql-cdc/src/test/java/org/apache/flink/cdc/connectors/mysql/table/MySqlConnectorITCase.java","MySqlConnectorITCase::testReadingWithDotTableName","MySqlConnectorITCase::testReadingWithDotTableName()",1249,1313
64,1,243,0,71,"MySqlConnectorITCase::testReadingWithRegexPattern@1316-1386@./flink-cdc-connect/flink-cdc-source-connectors/flink-connector-mysql-cdc/src/test/java/org/apache/flink/cdc/connectors/mysql/table/MySqlConnectorITCase.java","./flink-cdc-connect/flink-cdc-source-connectors/flink-connector-mysql-cdc/src/test/java/org/apache/flink/cdc/connectors/mysql/table/MySqlConnectorITCase.java","MySqlConnectorITCase::testReadingWithRegexPattern","MySqlConnectorITCase::testReadingWithRegexPattern()",1316,1386
135,2,452,0,136,"MySqlConnectorITCase::testDdlWithDefaultStringValue@1389-1524@./flink-cdc-connect/flink-cdc-source-connectors/flink-connector-mysql-cdc/src/test/java/org/apache/flink/cdc/connectors/mysql/table/MySqlConnectorITCase.java","./flink-cdc-connect/flink-cdc-source-connectors/flink-connector-mysql-cdc/src/test/java/org/apache/flink/cdc/connectors/mysql/table/MySqlConnectorITCase.java","MySqlConnectorITCase::testDdlWithDefaultStringValue","MySqlConnectorITCase::testDdlWithDefaultStringValue()",1389,1524
65,2,303,0,67,"MySqlConnectorITCase::testAlterWithDefaultStringValue@1527-1593@./flink-cdc-connect/flink-cdc-source-connectors/flink-connector-mysql-cdc/src/test/java/org/apache/flink/cdc/connectors/mysql/table/MySqlConnectorITCase.java","./flink-cdc-connect/flink-cdc-source-connectors/flink-connector-mysql-cdc/src/test/java/org/apache/flink/cdc/connectors/mysql/table/MySqlConnectorITCase.java","MySqlConnectorITCase::testAlterWithDefaultStringValue","MySqlConnectorITCase::testAlterWithDefaultStringValue()",1527,1593
63,1,281,0,70,"MySqlConnectorITCase::testShardingTablesWithInconsistentSchema@1596-1665@./flink-cdc-connect/flink-cdc-source-connectors/flink-connector-mysql-cdc/src/test/java/org/apache/flink/cdc/connectors/mysql/table/MySqlConnectorITCase.java","./flink-cdc-connect/flink-cdc-source-connectors/flink-connector-mysql-cdc/src/test/java/org/apache/flink/cdc/connectors/mysql/table/MySqlConnectorITCase.java","MySqlConnectorITCase::testShardingTablesWithInconsistentSchema","MySqlConnectorITCase::testShardingTablesWithInconsistentSchema()",1596,1665
71,1,331,0,84,"MySqlConnectorITCase::testStartupFromSpecificBinlogFilePos@1668-1751@./flink-cdc-connect/flink-cdc-source-connectors/flink-connector-mysql-cdc/src/test/java/org/apache/flink/cdc/connectors/mysql/table/MySqlConnectorITCase.java","./flink-cdc-connect/flink-cdc-source-connectors/flink-connector-mysql-cdc/src/test/java/org/apache/flink/cdc/connectors/mysql/table/MySqlConnectorITCase.java","MySqlConnectorITCase::testStartupFromSpecificBinlogFilePos","MySqlConnectorITCase::testStartupFromSpecificBinlogFilePos()",1668,1751
82,2,382,0,99,"MySqlConnectorITCase::testStartupFromSpecificGtidSet@1754-1852@./flink-cdc-connect/flink-cdc-source-connectors/flink-connector-mysql-cdc/src/test/java/org/apache/flink/cdc/connectors/mysql/table/MySqlConnectorITCase.java","./flink-cdc-connect/flink-cdc-source-connectors/flink-connector-mysql-cdc/src/test/java/org/apache/flink/cdc/connectors/mysql/table/MySqlConnectorITCase.java","MySqlConnectorITCase::testStartupFromSpecificGtidSet","MySqlConnectorITCase::testStartupFromSpecificGtidSet()",1754,1852
70,1,272,0,78,"MySqlConnectorITCase::testStartupFromEarliestOffset@1855-1932@./flink-cdc-connect/flink-cdc-source-connectors/flink-connector-mysql-cdc/src/test/java/org/apache/flink/cdc/connectors/mysql/table/MySqlConnectorITCase.java","./flink-cdc-connect/flink-cdc-source-connectors/flink-connector-mysql-cdc/src/test/java/org/apache/flink/cdc/connectors/mysql/table/MySqlConnectorITCase.java","MySqlConnectorITCase::testStartupFromEarliestOffset","MySqlConnectorITCase::testStartupFromEarliestOffset()",1855,1932
60,1,262,0,73,"MySqlConnectorITCase::testStartupFromTimestamp@1935-2007@./flink-cdc-connect/flink-cdc-source-connectors/flink-connector-mysql-cdc/src/test/java/org/apache/flink/cdc/connectors/mysql/table/MySqlConnectorITCase.java","./flink-cdc-connect/flink-cdc-source-connectors/flink-connector-mysql-cdc/src/test/java/org/apache/flink/cdc/connectors/mysql/table/MySqlConnectorITCase.java","MySqlConnectorITCase::testStartupFromTimestamp","MySqlConnectorITCase::testStartupFromTimestamp()",1935,2007
51,1,197,0,54,"MySqlConnectorITCase::testColumnOptionalWithDefaultValue@2010-2063@./flink-cdc-connect/flink-cdc-source-connectors/flink-connector-mysql-cdc/src/test/java/org/apache/flink/cdc/connectors/mysql/table/MySqlConnectorITCase.java","./flink-cdc-connect/flink-cdc-source-connectors/flink-connector-mysql-cdc/src/test/java/org/apache/flink/cdc/connectors/mysql/table/MySqlConnectorITCase.java","MySqlConnectorITCase::testColumnOptionalWithDefaultValue","MySqlConnectorITCase::testColumnOptionalWithDefaultValue()",2010,2063
56,3,230,0,63,"MySqlConnectorITCase::testReadingWithMultiMaxValue@2066-2128@./flink-cdc-connect/flink-cdc-source-connectors/flink-connector-mysql-cdc/src/test/java/org/apache/flink/cdc/connectors/mysql/table/MySqlConnectorITCase.java","./flink-cdc-connect/flink-cdc-source-connectors/flink-connector-mysql-cdc/src/test/java/org/apache/flink/cdc/connectors/mysql/table/MySqlConnectorITCase.java","MySqlConnectorITCase::testReadingWithMultiMaxValue","MySqlConnectorITCase::testReadingWithMultiMaxValue()",2066,2128
62,3,226,0,63,"MySqlConnectorITCase::testServerIdConflict@2131-2193@./flink-cdc-connect/flink-cdc-source-connectors/flink-connector-mysql-cdc/src/test/java/org/apache/flink/cdc/connectors/mysql/table/MySqlConnectorITCase.java","./flink-cdc-connect/flink-cdc-source-connectors/flink-connector-mysql-cdc/src/test/java/org/apache/flink/cdc/connectors/mysql/table/MySqlConnectorITCase.java","MySqlConnectorITCase::testServerIdConflict","MySqlConnectorITCase::testServerIdConflict()",2131,2193
57,3,256,0,65,"MySqlConnectorITCase::testBinlogTableMetadataDeserialization@2196-2260@./flink-cdc-connect/flink-cdc-source-connectors/flink-connector-mysql-cdc/src/test/java/org/apache/flink/cdc/connectors/mysql/table/MySqlConnectorITCase.java","./flink-cdc-connect/flink-cdc-source-connectors/flink-connector-mysql-cdc/src/test/java/org/apache/flink/cdc/connectors/mysql/table/MySqlConnectorITCase.java","MySqlConnectorITCase::testBinlogTableMetadataDeserialization","MySqlConnectorITCase::testBinlogTableMetadataDeserialization()",2196,2260
8,2,55,0,8,"MySqlConnectorITCase::getServerId@2264-2271@./flink-cdc-connect/flink-cdc-source-connectors/flink-connector-mysql-cdc/src/test/java/org/apache/flink/cdc/connectors/mysql/table/MySqlConnectorITCase.java","./flink-cdc-connect/flink-cdc-source-connectors/flink-connector-mysql-cdc/src/test/java/org/apache/flink/cdc/connectors/mysql/table/MySqlConnectorITCase.java","MySqlConnectorITCase::getServerId","MySqlConnectorITCase::getServerId()",2264,2271
6,2,32,1,6,"MySqlConnectorITCase::getServerId@2273-2278@./flink-cdc-connect/flink-cdc-source-connectors/flink-connector-mysql-cdc/src/test/java/org/apache/flink/cdc/connectors/mysql/table/MySqlConnectorITCase.java","./flink-cdc-connect/flink-cdc-source-connectors/flink-connector-mysql-cdc/src/test/java/org/apache/flink/cdc/connectors/mysql/table/MySqlConnectorITCase.java","MySqlConnectorITCase::getServerId","MySqlConnectorITCase::getServerId( int base)",2273,2278
6,2,17,0,7,"MySqlConnectorITCase::getSplitSize@2280-2286@./flink-cdc-connect/flink-cdc-source-connectors/flink-connector-mysql-cdc/src/test/java/org/apache/flink/cdc/connectors/mysql/table/MySqlConnectorITCase.java","./flink-cdc-connect/flink-cdc-source-connectors/flink-connector-mysql-cdc/src/test/java/org/apache/flink/cdc/connectors/mysql/table/MySqlConnectorITCase.java","MySqlConnectorITCase::getSplitSize","MySqlConnectorITCase::getSplitSize()",2280,2286
8,2,74,4,8,"MySqlConnectorITCase::buildColumnsDDL@2288-2295@./flink-cdc-connect/flink-cdc-source-connectors/flink-connector-mysql-cdc/src/test/java/org/apache/flink/cdc/connectors/mysql/table/MySqlConnectorITCase.java","./flink-cdc-connect/flink-cdc-source-connectors/flink-connector-mysql-cdc/src/test/java/org/apache/flink/cdc/connectors/mysql/table/MySqlConnectorITCase.java","MySqlConnectorITCase::buildColumnsDDL","MySqlConnectorITCase::buildColumnsDDL( String columnPrefix , int start , int end , String dataType)",2288,2295
8,2,64,2,8,"MySqlConnectorITCase::getIntegerSeqString@2297-2304@./flink-cdc-connect/flink-cdc-source-connectors/flink-connector-mysql-cdc/src/test/java/org/apache/flink/cdc/connectors/mysql/table/MySqlConnectorITCase.java","./flink-cdc-connect/flink-cdc-source-connectors/flink-connector-mysql-cdc/src/test/java/org/apache/flink/cdc/connectors/mysql/table/MySqlConnectorITCase.java","MySqlConnectorITCase::getIntegerSeqString","MySqlConnectorITCase::getIntegerSeqString( int start , int end)",2297,2304
5,2,27,1,5,"MySqlConnectorITCase::waitForSnapshotStarted@2306-2310@./flink-cdc-connect/flink-cdc-source-connectors/flink-connector-mysql-cdc/src/test/java/org/apache/flink/cdc/connectors/mysql/table/MySqlConnectorITCase.java","./flink-cdc-connect/flink-cdc-source-connectors/flink-connector-mysql-cdc/src/test/java/org/apache/flink/cdc/connectors/mysql/table/MySqlConnectorITCase.java","MySqlConnectorITCase::waitForSnapshotStarted","MySqlConnectorITCase::waitForSnapshotStarted( String sinkName)",2306,2310
6,2,30,2,6,"MySqlConnectorITCase::waitForSinkSize@2312-2317@./flink-cdc-connect/flink-cdc-source-connectors/flink-connector-mysql-cdc/src/test/java/org/apache/flink/cdc/connectors/mysql/table/MySqlConnectorITCase.java","./flink-cdc-connect/flink-cdc-source-connectors/flink-connector-mysql-cdc/src/test/java/org/apache/flink/cdc/connectors/mysql/table/MySqlConnectorITCase.java","MySqlConnectorITCase::waitForSinkSize","MySqlConnectorITCase::waitForSinkSize( String sinkName , int expectedSize)",2312,2317
9,2,40,1,10,"MySqlConnectorITCase::sinkSize@2319-2328@./flink-cdc-connect/flink-cdc-source-connectors/flink-connector-mysql-cdc/src/test/java/org/apache/flink/cdc/connectors/mysql/table/MySqlConnectorITCase.java","./flink-cdc-connect/flink-cdc-source-connectors/flink-connector-mysql-cdc/src/test/java/org/apache/flink/cdc/connectors/mysql/table/MySqlConnectorITCase.java","MySqlConnectorITCase::sinkSize","MySqlConnectorITCase::sinkSize( String sinkName)",2319,2328
9,3,67,2,9,"MySqlConnectorITCase::fetchRows@2330-2338@./flink-cdc-connect/flink-cdc-source-connectors/flink-connector-mysql-cdc/src/test/java/org/apache/flink/cdc/connectors/mysql/table/MySqlConnectorITCase.java","./flink-cdc-connect/flink-cdc-source-connectors/flink-connector-mysql-cdc/src/test/java/org/apache/flink/cdc/connectors/mysql/table/MySqlConnectorITCase.java","MySqlConnectorITCase::fetchRows","MySqlConnectorITCase::fetchRows( Iterator<Row> iter , int size)",2330,2338
5,2,30,1,5,"MySqlConnectorITCase::waitForSnapshotStarted@2340-2344@./flink-cdc-connect/flink-cdc-source-connectors/flink-connector-mysql-cdc/src/test/java/org/apache/flink/cdc/connectors/mysql/table/MySqlConnectorITCase.java","./flink-cdc-connect/flink-cdc-source-connectors/flink-connector-mysql-cdc/src/test/java/org/apache/flink/cdc/connectors/mysql/table/MySqlConnectorITCase.java","MySqlConnectorITCase::waitForSnapshotStarted","MySqlConnectorITCase::waitForSnapshotStarted( CloseableIterator<Row> iterator)",2340,2344
71,3,292,0,79,"MySqlConnectorITCase::testBinaryHandlingModeWithBase64@2347-2425@./flink-cdc-connect/flink-cdc-source-connectors/flink-connector-mysql-cdc/src/test/java/org/apache/flink/cdc/connectors/mysql/table/MySqlConnectorITCase.java","./flink-cdc-connect/flink-cdc-source-connectors/flink-connector-mysql-cdc/src/test/java/org/apache/flink/cdc/connectors/mysql/table/MySqlConnectorITCase.java","MySqlConnectorITCase::testBinaryHandlingModeWithBase64","MySqlConnectorITCase::testBinaryHandlingModeWithBase64()",2347,2425
14,1,68,0,14,"MySqlCompatibilityITCase::setup@75-88@./flink-cdc-connect/flink-cdc-source-connectors/flink-connector-mysql-cdc/src/test/java/org/apache/flink/cdc/connectors/mysql/table/MySqlCompatibilityITCase.java","./flink-cdc-connect/flink-cdc-source-connectors/flink-connector-mysql-cdc/src/test/java/org/apache/flink/cdc/connectors/mysql/table/MySqlCompatibilityITCase.java","MySqlCompatibilityITCase::setup","MySqlCompatibilityITCase::setup()",75,88
3,1,16,0,3,"MySqlCompatibilityITCase::testMySqlV56@91-93@./flink-cdc-connect/flink-cdc-source-connectors/flink-connector-mysql-cdc/src/test/java/org/apache/flink/cdc/connectors/mysql/table/MySqlCompatibilityITCase.java","./flink-cdc-connect/flink-cdc-source-connectors/flink-connector-mysql-cdc/src/test/java/org/apache/flink/cdc/connectors/mysql/table/MySqlCompatibilityITCase.java","MySqlCompatibilityITCase::testMySqlV56","MySqlCompatibilityITCase::testMySqlV56()",91,93
3,1,16,0,3,"MySqlCompatibilityITCase::testMySqlV56WithGtidModeOn@96-98@./flink-cdc-connect/flink-cdc-source-connectors/flink-connector-mysql-cdc/src/test/java/org/apache/flink/cdc/connectors/mysql/table/MySqlCompatibilityITCase.java","./flink-cdc-connect/flink-cdc-source-connectors/flink-connector-mysql-cdc/src/test/java/org/apache/flink/cdc/connectors/mysql/table/MySqlCompatibilityITCase.java","MySqlCompatibilityITCase::testMySqlV56WithGtidModeOn","MySqlCompatibilityITCase::testMySqlV56WithGtidModeOn()",96,98
3,1,16,0,3,"MySqlCompatibilityITCase::testMySqlV57@101-103@./flink-cdc-connect/flink-cdc-source-connectors/flink-connector-mysql-cdc/src/test/java/org/apache/flink/cdc/connectors/mysql/table/MySqlCompatibilityITCase.java","./flink-cdc-connect/flink-cdc-source-connectors/flink-connector-mysql-cdc/src/test/java/org/apache/flink/cdc/connectors/mysql/table/MySqlCompatibilityITCase.java","MySqlCompatibilityITCase::testMySqlV57","MySqlCompatibilityITCase::testMySqlV57()",101,103
3,1,16,0,3,"MySqlCompatibilityITCase::testMySqlV57WithGtidModeOn@106-108@./flink-cdc-connect/flink-cdc-source-connectors/flink-connector-mysql-cdc/src/test/java/org/apache/flink/cdc/connectors/mysql/table/MySqlCompatibilityITCase.java","./flink-cdc-connect/flink-cdc-source-connectors/flink-connector-mysql-cdc/src/test/java/org/apache/flink/cdc/connectors/mysql/table/MySqlCompatibilityITCase.java","MySqlCompatibilityITCase::testMySqlV57WithGtidModeOn","MySqlCompatibilityITCase::testMySqlV57WithGtidModeOn()",106,108
3,1,16,0,3,"MySqlCompatibilityITCase::testMySqlV8@111-113@./flink-cdc-connect/flink-cdc-source-connectors/flink-connector-mysql-cdc/src/test/java/org/apache/flink/cdc/connectors/mysql/table/MySqlCompatibilityITCase.java","./flink-cdc-connect/flink-cdc-source-connectors/flink-connector-mysql-cdc/src/test/java/org/apache/flink/cdc/connectors/mysql/table/MySqlCompatibilityITCase.java","MySqlCompatibilityITCase::testMySqlV8","MySqlCompatibilityITCase::testMySqlV8()",111,113
